classrooms.json:							"level_id": "level", 
enrolment-disability.json:							"level_id": "Education Level",
enrolment-leavers.json:							"level_id": "Education Level",
enrolment.json:							"level_id": "level",
entrants-age.json:							"level_id": "level",
entrants-education.json:							"level_id": "level",
furniture.json:							"level_id": "level",
furniture.json:							"level_id": "level",
ss-classrooms-qty.json:							"level_id": "education_level_id", 
ss-disability-qty.json:				"headers": [ "emis_id", "year", "level_id", "disability_id", "grade_id", "gender_id", "qty"],
ss-disability-qty.json:					{ "type": "copy", "copies": { "year": "interview__id", "emis_id": "interview__id", "level_id": "interview__id" } }, 
ss-disability-qty.json:					{ "type": "map", "mappings": { "year": "YearLookup", "emis_id": "EmisIdLookup", "level_id": "EducationLevelLookup" }},
ss-disability-qty.json:						"copyColumns": [ "emis_id", "year", "level_id", "disability_id", "grade_id" ],
ss-disability-qty.json:						"notNullColumns": [ "emis_id", "year", "level_id", "gender_id" ], 
ss-disability-qty.json:							"level_id": "level_id", 
ss-dropouts-qty.json:				"headers": [ "emis_id", "year", "level_id", "dropout_reason_id", "grade_id", "gender_id", "qty"],
ss-dropouts-qty.json:					{ "type": "copy", "copies": { "year": "interview__id", "emis_id": "interview__id", "level_id": "interview__id" } }, 
ss-dropouts-qty.json:					{ "type": "map", "mappings": { "year": "YearLookup", "emis_id": "EmisIdLookup", "level_id": "EducationLevelLookup" }},
ss-dropouts-qty.json:						"copyColumns": [ "emis_id", "year", "level_id", "dropout_reason_id", "grade_id" ],
ss-dropouts-qty.json:						"notNullColumns": [ "emis_id", "year", "level_id", "gender_id" ], 
ss-dropouts-qty.json:							"level_id": "level_id", 
ss-expenses-qty.json:				"headers": [ "emis_id", "year", "level_id", "expense_id", "expenses_tsh"],
ss-expenses-qty.json:					{ "type": "copy", "copies": { "year": "interview__id", "emis_id": "interview__id", "level_id": "interview__id" } }, 
ss-expenses-qty.json:					{ "type": "map", "mappings": { "year": "YearLookup", "emis_id": "EmisIdLookup", "level_id": "EducationLevelLookup" }}
ss-expenses-qty.json:						"notNullColumns": [ "emis_id", "year", "level_id" ], 
ss-expenses-qty.json:							"level_id": "level_id", 
ss-furniture.json:							"level_id": "education_level_id", 
ss-otherRooms.json:							"level_id": "education_level_id", 
ss-othertlms-qty.json:				"headers": [ "emis_id", "year", "level_id", "other_tmls_id", "qty"],
ss-othertlms-qty.json:					{ "type": "copy", "copies": { "year": "interview__id", "emis_id": "interview__id", "level_id": "interview__id" } }, 
ss-othertlms-qty.json:					{ "type": "map", "mappings": { "year": "YearLookup", "emis_id": "EmisIdLookup", "level_id": "EducationLevelLookup" }}
ss-othertlms-qty.json:						"notNullColumns": [ "emis_id", "year", "level_id" ], 
ss-othertlms-qty.json:							"level_id": "level_id", 
ss-revenue-qty.json:				"headers": [ "emis_id", "year", "level_id", "revenue_id", "revenue_tsh"],
ss-revenue-qty.json:					{ "type": "copy", "copies": { "year": "interview__id", "emis_id": "interview__id", "level_id": "interview__id" } }, 
